CRITICAL - 2024-02-28 06:54:43 --> ValueError: mb_convert_encoding(): Argument #3 ($from_encoding) contains invalid encoding "cp-1250"
in APPPATH\Libraries\Obce.php on line 41.
 1 APPPATH\Libraries\Obce.php(41): mb_convert_encoding('KÛd ADM;KÛd obce;N·zev obce;KÛd MOMC;N·zev MOMC;KÛd obvodu Prahy;N·zev obvodu Prahy;KÛd Ë·sti obce;N·zev Ë·sti obce;KÛd ulice;N·zev ulice;Typ SO;»Ìslo domovnÌ;»Ìslo orientaËnÌ;Znak ËÌsla orientaËnÌho;PS»;Sou¯adnice Y;Sou¯adnice X;PlatÌ Od
4157401;585068;ZlÌn;;;;;35815;P¯Ìluky;720712;Ronzovy Paseky;Ë.p.;211;;;76001;518762.90;1166092.10;2013-12-05T00:00:00
4157419;585068;ZlÌn;;;;;35815;P¯Ìluky;720640;Nad Pramenem;Ë.p.;212;;;76001;517721.12;1166098.67;2013-12-05T00:00:00
4157427;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;214;;;76001;518193.84;1166095.64;2013-12-05T00:00:00
4157435;585068;ZlÌn;;;;;35815;P¯Ìluky;720780;éelechovick·;Ë.p.;215;;;76001;517757.25;1166156.28;2013-12-05T00:00:00
4157443;585068;ZlÌn;;;;;35815;P¯Ìluky;720780;éelechovick·;Ë.p.;216;;;76001;517894.75;1166158.91;2013-12-05T00:00:00
4157451;585068;ZlÌn;;;;;35815;P¯Ìluky;720712;Ronzovy Paseky;Ë.p.;217;;;76001;518711.39;1166208.12;2013-12-05T00:00:00
4157460;585068;ZlÌn;;;;;35815;P¯Ìluky;720780;éelechovick·;Ë.p.;218;;;76001;517663.17;1166176.92;2013-12-05T00:00:00
4157478;585068;ZlÌn;;;;;35815;P¯Ìluky;720780;éelechovick·;Ë.p.;219;;;76001;517678.36;1166173.79;2013-12-05T00:00:00
4157486;585068;ZlÌn;;;;;35815;P¯Ìluky;720640;Nad Pramenem;Ë.p.;220;;;76001;517831.84;1166131.23;2013-12-05T00:00:00
4157494;585068;ZlÌn;;;;;35815;P¯Ìluky;720780;éelechovick·;Ë.p.;221;;;76001;517694.77;1166168.84;2013-12-05T00:00:00
4157508;585068;ZlÌn;;;;;35815;P¯Ìluky;720666;Pek·rensk·;Ë.p.;222;;;76001;517628.28;1165806.13;2013-12-05T00:00:00
4157516;585068;ZlÌn;;;;;35815;P¯Ìluky;720551;DolnÌ dÏdina;Ë.p.;223;;;76001;517680.74;1165400.65;2013-12-05T00:00:00
4157524;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;224;;;76001;518290.47;1165995.67;2013-12-05T00:00:00
4157532;585068;ZlÌn;;;;;35815;P¯Ìluky;720712;Ronzovy Paseky;Ë.p.;225;;;76001;518722.90;1166219.96;2013-12-05T00:00:00
4157541;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;226;;;76001;518329.83;1165979.55;2013-12-05T00:00:00
4157559;585068;ZlÌn;;;;;35815;P¯Ìluky;720542;Cecilka;Ë.p.;227;;;76001;517109.76;1165734.00;2013-12-05T00:00:00
4157567;585068;ZlÌn;;;;;35815;P¯Ìluky;720780;éelechovick·;Ë.p.;229;;;76001;517922.53;1166150.34;2013-12-05T00:00:00
4157575;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;230;;;76001;518378.74;1165956.74;2013-12-05T00:00:00
4157583;585068;ZlÌn;;;;;35815;P¯Ìluky;720771;éab·rna;Ë.p.;231;;;76001;518195.33;1165262.86;2013-12-05T00:00:00
4157591;585068;ZlÌn;;;;;35815;P¯Ìluky;720691;Pod Ml˝nem;Ë.p.;232;;;76001;517689.33;1165828.33;2013-12-05T00:00:00
4157605;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;233;;;76001;517999.29;1166038.40;2013-12-05T00:00:00
4157613;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;234;;;76001;518158.31;1166039.91;2013-12-05T00:00:00
4157621;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;236;;;76001;518268.88;1166057.00;2013-12-05T00:00:00
4157630;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;237;;;76001;518310.51;1165987.14;2013-12-05T00:00:00
4157648;585068;ZlÌn;;;;;35815;P¯Ìluky;720551;DolnÌ dÏdina;Ë.p.;238;;;76001;517697.04;1165410.50;2013-12-05T00:00:00
4157656;585068;ZlÌn;;;;;35815;P¯Ìluky;720691;Pod Ml˝nem;Ë.p.;239;;;76001;517695.49;1165853.04;2013-12-05T00:00:00
4157664;585068;ZlÌn;;;;;35815;P¯Ìluky;720666;Pek·rensk·;Ë.p.;240;;;76001;517658.78;1165730.43;2013-12-05T00:00:00
4157672;585068;ZlÌn;;;;;35815;P¯Ìluky;720551;DolnÌ dÏdina;Ë.p.;243;;;76001;517677.93;1165364.95;2013-12-05T00:00:00
4157681;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;244;;;76001;518325.60;1166061.97;2013-12-05T00:00:00
4157699;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;245;;;76001;518224.91;1166084.13;2013-12-05T00:00:00
4157702;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;247;;;76001;518398.07;1166028.75;2013-12-05T00:00:00
4157711;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;248;;;76001;518140.25;1166138.11;2013-12-05T00:00:00
4157729;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;249;;;76001;518121.34;1166140.90;2013-12-05T00:00:00
4157737;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;250;;;76001;518088.40;1166142.96;2013-12-05T00:00:00
4157745;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;251;;;76001;518391.01;1165994.72;2013-12-05T00:00:00
4157753;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;253;;;76001;518309.13;1166036.03;2013-12-05T00:00:00
4157761;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;255;;;76001;518289.48;1166045.46;2013-12-05T00:00:00
4157770;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;256;;;76001;518106.26;1166142.11;2013-12-05T00:00:00
4157788;585068;ZlÌn;;;;;35815;P¯Ìluky;720623;MeznÌ;Ë.p.;257;;;76001;518029.73;1166214.72;2013-12-05T00:00:00
4157796;585068;ZlÌn;;;;;35815;P¯Ìluky;720623;MeznÌ;Ë.p.;258;;;76001;518046.28;1166227.91;2013-12-05T00:00:00
4157800;585068;ZlÌn;;;;;35815;P¯Ìluky;720623;MeznÌ;Ë.p.;259;;;76001;518061.90;1166242.64;2013-12-05T00:00:00
4157818;585068;ZlÌn;;;;;35815;P¯Ìluky;720704;P¯Ìstav;Ë.p.;261;;;76001;517821.74;1165848.52;2013-12-05T00:00:00
4157826;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;263;;;76001;518237.96;1166073.48;2013-12-05T00:00:00
4157834;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;264;;;76001;518652.29;1165959.38;2013-12-05T00:00:00
4157842;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;265;;;76001;518633.77;1165962.39;2013-12-05T00:00:00
4157851;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;266;;;76001;518614.06;1165964.14;2013-12-05T00:00:00
4157869;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;267;;;76001;518595.03;1165965.02;2013-12-05T00:00:00
4157877;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;268;;;76001;518576.35;1165967.09;2013-12-05T00:00:00
4157885;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;269;;;76001;518557.63;1165969.44;2013-12-05T00:00:00
4157893;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;270;;;76001;518538.96;1165973.26;2013-12-05T00:00:00
4157907;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;271;;;76001;518521.34;1165977.05;2013-12-05T00:00:00
4157915;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;273;;;76001;518486.69;1165988.53;2013-12-05T00:00:00
4157923;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;274;;;76001;518474.84;1166002.31;2013-12-05T00:00:00
4157931;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;275;;;76001;518455.23;1166005.50;2013-12-05T00:00:00
4157940;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;276;;;76001;518438.04;1166010.97;2013-12-05T00:00:00
4157958;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;277;;;76001;518414.18;1166020.80;2013-12-05T00:00:00
4157966;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;278;;;76001;518383.30;1166038.62;2013-12-05T00:00:00
4157974;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;279;;;76001;518374.40;1166042.23;2013-12-05T00:00:00
4157982;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;280;;;76001;518366.22;1166046.39;2013-12-05T00:00:00
4157991;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;281;;;76001;518358.49;1166049.92;2013-12-05T00:00:00
4158008;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;282;;;76001;518341.91;1166054.92;2013-12-05T00:00:00
4158016;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;283;;;76001;518311.29;1166069.32;2013-12-05T00:00:00
4158024;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;284;;;76001;518298.16;1166076.04;2013-12-05T00:00:00
4158032;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;285;;;76001;518269.98;1166094.35;2013-12-05T00:00:00
4158041;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;286;;;76001;518253.73;1166101.59;2013-12-05T00:00:00
4158059;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;287;;;76001;518238.88;1166110.76;2013-12-05T00:00:00
4158067;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;288;;;76001;518283.18;1166084.15;2013-12-05T00:00:00
4158075;585068;ZlÌn;;;;;35815;P¯Ìluky;720631;Michalova;Ë.p.;289;;;76001;518095.04;1166187.08;2013-12-05T00:00:00
4158083;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;290;;;76001;518161.00;1166175.46;2013-12-05T00:00:00
4158091;585068;ZlÌn;;;;;35815;P¯Ìluky;720763;Za KapliËkou;Ë.p.;291;;;76001;517482.63;1165344.40;2013-12-05T00:00:00
4158105;585068;ZlÌn;;;;;35815;P¯Ìluky;645176;BrouËkova;Ë.p.;292;;;76001;518596.44;1165441.25;2013-12-05T00:00:00
4158113;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;293;;;76001;518223.73;1166018.61;2013-12-05T00:00:00
4158121;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;295;;;76001;518534.60;1165932.85;2013-12-05T00:00:00
4158130;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;296;;;76001;518570.64;1165926.58;2013-12-05T00:00:00
4158148;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;297;;;76001;518567.53;1165909.13;2013-12-05T00:00:00
4158156;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;298;;;76001;518611.03;1165924.25;2013-12-05T00:00:00
4158164;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;299;;;76001;518608.88;1165906.63;2013-12-05T00:00:00
4158172;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;300;;;76001;518607.16;1165889.25;2013-12-05T00:00:00
4158181;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;301;;;76001;518647.00;1165922.50;2013-12-05T00:00:00
4158199;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;302;;;76001;518645.38;1165904.13;2013-12-05T00:00:00
4158202;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;303;;;76001;518643.78;1165886.50;2013-12-05T00:00:00
4158211;585068;ZlÌn;;;;;35815;P¯Ìluky;720704;P¯Ìstav;Ë.p.;304;;;76001;517825.77;1165732.31;2013-12-05T00:00:00
4158229;585068;ZlÌn;;;;;35815;P¯Ìluky;720691;Pod Ml˝nem;Ë.p.;307;;;76001;517778.47;1165772.69;2013-12-05T00:00:00
4158237;585068;ZlÌn;;;;;35815;P¯Ìluky;720691;Pod Ml˝nem;Ë.p.;308;;;76001;517731.66;1165872.63;2013-12-05T00:00:00
4158245;585068;ZlÌn;;;;;35815;P¯Ìluky;720691;Pod Ml˝nem;Ë.p.;309;;;76001;517733.50;1165853.50;2013-12-05T00:00:00
4158253;585068;ZlÌn;;;;;35815;P¯Ìluky;720691;Pod Ml˝nem;Ë.p.;310;;;76001;517735.22;1165833.62;2013-12-05T00:00:00
4158261;585068;ZlÌn;;;;;35815;P¯Ìluky;720691;Pod Ml˝nem;Ë.p.;311;;;76001;517764.53;1165861.25;2013-12-05T00:00:00
4158270;585068;ZlÌn;;;;;35815;P¯Ìluky;720691;Pod Ml˝nem;Ë.p.;312;;;76001;517766.97;1165842.00;2013-12-05T00:00:00
4158288;585068;ZlÌn;;;;;35815;P¯Ìluky;720691;Pod Ml˝nem;Ë.p.;313;;;76001;517764.80;1165862.35;2021-01-21T00:00:00
4158296;585068;ZlÌn;;;;;35815;P¯Ìluky;720691;Pod Ml˝nem;Ë.p.;314;;;76001;517799.44;1165830.38;2013-12-05T00:00:00
4158300;585068;ZlÌn;;;;;35815;P¯Ìluky;720691;Pod Ml˝nem;Ë.p.;315;;;76001;517801.66;1165810.50;2013-12-05T00:00:00
4158318;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;317;;;76001;517642.46;1165263.69;2013-12-05T00:00:00
4158326;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;318;;;76001;518352.74;1165968.97;2013-12-05T00:00:00
4158334;585068;ZlÌn;;;;;35815;P¯Ìluky;720763;Za KapliËkou;Ë.p.;319;;;76001;517464.52;1165342.92;2013-12-05T00:00:00
4158342;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;320;;;76001;517663.16;1164877.34;2013-12-05T00:00:00
4158351;585068;ZlÌn;;;;;35815;P¯Ìluky;720739;⁄jezdy;Ë.p.;321;;;76001;517808.38;1165432.78;2013-12-05T00:00:00
4158369;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;322;;;76001;518271.32;1166002.21;2013-12-05T00:00:00
4158377;585068;ZlÌn;;;;;35815;P¯Ìluky;720658;PanËava;Ë.p.;323;;;76001;517846.47;1166048.04;2013-12-05T00:00:00
4158385;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;324;;;76001;517630.98;1165231.52;2013-12-05T00:00:00
4158393;585068;ZlÌn;;;;;35815;P¯Ìluky;720780;éelechovick·;Ë.p.;325;;;76001;517905.96;1166116.52;2013-12-05T00:00:00
4158407;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;326;;;76001;518068.17;1166143.30;2013-12-05T00:00:00
4158415;585068;ZlÌn;;;;;35815;P¯Ìluky;720551;DolnÌ dÏdina;Ë.p.;327;;;76001;517577.12;1165418.07;2013-12-05T00:00:00
4158423;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;328;;;76001;517665.59;1164849.25;2013-12-05T00:00:00
4158431;585068;ZlÌn;;;;;35815;P¯Ìluky;720691;Pod Ml˝nem;Ë.p.;329;;;76001;517828.39;1165762.72;2013-12-05T00:00:00
4158440;585068;ZlÌn;;;;;35815;P¯Ìluky;720739;⁄jezdy;Ë.p.;330;;;76001;517788.65;1165216.37;2013-12-05T00:00:00
4158458;585068;ZlÌn;;;;;35815;P¯Ìluky;720551;DolnÌ dÏdina;Ë.p.;331;;;76001;517687.49;1165385.52;2013-12-05T00:00:00
4158466;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;333;;;76001;517696.48;1164815.56;2013-12-05T00:00:00
4158474;585068;ZlÌn;;;;;35815;P¯Ìluky;720534;BonÏcko II;Ë.p.;334;;;76001;518677.88;1166005.24;2013-12-05T00:00:00
4158482;585068;ZlÌn;;;;;35815;P¯Ìluky;720534;BonÏcko II;Ë.p.;335;;;76001;518698.57;1166003.51;2013-12-05T00:00:00
4158491;585068;ZlÌn;;;;;35815;P¯Ìluky;720534;BonÏcko II;Ë.p.;336;;;76001;518722.27;1165998.63;2013-12-05T00:00:00
4158504;585068;ZlÌn;;;;;35815;P¯Ìluky;720771;éab·rna;Ë.p.;337;;;76001;518076.69;1165349.26;2013-12-05T00:00:00
4158512;585068;ZlÌn;;;;;35815;P¯Ìluky;720640;Nad Pramenem;Ë.p.;338;;;76001;517847.44;1166089.26;2013-12-05T00:00:00
4158521;585068;ZlÌn;;;;;35815;P¯Ìluky;720534;BonÏcko II;Ë.p.;339;;;76001;518643.40;1166026.87;2013-12-05T00:00:00
4158539;585068;ZlÌn;;;;;35815;P¯Ìluky;720534;BonÏcko II;Ë.p.;340;;;76001;518624.82;1166024.60;2013-12-05T00:00:00
4158547;585068;ZlÌn;;;;;35815;P¯Ìluky;720534;BonÏcko II;Ë.p.;341;;;76001;518606.79;1166025.52;2013-12-05T00:00:00
4158555;585068;ZlÌn;;;;;35815;P¯Ìluky;720534;BonÏcko II;Ë.p.;342;;;76001;518487.95;1166049.08;2013-12-05T00:00:00
4158563;585068;ZlÌn;;;;;35815;P¯Ìluky;720534;BonÏcko II;Ë.p.;343;;;76001;518568.96;1166030.98;2013-12-05T00:00:00
4158571;585068;ZlÌn;;;;;35815;P¯Ìluky;720534;BonÏcko II;Ë.p.;345;;;76001;518528.38;1166036.86;2013-12-05T00:00:00
4158580;585068;ZlÌn;;;;;35815;P¯Ìluky;720534;BonÏcko II;Ë.p.;346;;;76001;518507.92;1166042.25;2013-12-05T00:00:00
4158598;585068;ZlÌn;;;;;35815;P¯Ìluky;720534;BonÏcko II;Ë.p.;348;;;76001;518470.80;1166055.01;2013-12-05T00:00:00
4158601;585068;ZlÌn;;;;;35815;P¯Ìluky;720534;BonÏcko II;Ë.p.;349;;;76001;518451.08;1166062.61;2013-12-05T00:00:00
4158610;585068;ZlÌn;;;;;35815;P¯Ìluky;720666;Pek·rensk·;Ë.p.;354;;;76001;517746.52;1165760.49;2013-12-05T00:00:00
4158628;585068;ZlÌn;;;;;35815;P¯Ìluky;720569;HornÌ dÏdina;Ë.p.;355;;;76001;517665.17;1164801.61;2013-12-05T00:00:00
4158636;585068;ZlÌn;;;;;35815;P¯Ìluky;720666;Pek·rensk·;Ë.p.;356;;;76001;517681.54;1165728.28;2013-12-05T00:00:00
4158644;585068;ZlÌn;;;;;35815;P¯Ìluky;720551;DolnÌ dÏdina;Ë.p.;359;;;76001;517609.48;1165389.81;2013-12-05T00:00:00
4158652;585068;ZlÌn;;;;;35815;P¯Ìluky;720739;⁄jezdy;Ë.p.;361;;;76001;517792.14;1165161.00;2013-12-05T00:00:00
4158661;585068;ZlÌn;;;;;35815;P¯Ìluky;720780;éelechovick·;Ë.p.;363;;;76001;517884.49;1166117.11;2013-12-05T00:00:00
4158679;585068;ZlÌn;;;;;35815;P¯Ìluky;720771;éab·rna;Ë.p.;364;;;76001;518152.70;1165308.12;2013-12-05T00:00:00
4158687;585068;ZlÌn;;;;;35815;P¯Ìluky;720747;⁄zk·;Ë.p.;366;;;76001;517711.70;1165175.11;2013-12-05T00:00:00
4158695;585068;ZlÌn;;;;;35815;P¯Ìluky;720739;⁄jezdy;Ë.p.;367;;;76001;517822.03;1165372.35;2013-12-05T00:00:00
4158709;585068;ZlÌn;;;;;35815;P¯Ìluky;720739;⁄jezdy;Ë.p.;368;;;76001;517882.99;1165028.78;2013-12-05T00:00:00
4158717;585068;ZlÌn;;;;;35815;P¯Ìluky;720771;éab·rna;Ë.p.;371;;;76001;518067.35;1165370.87;2013-12-05T00:00:00
4158725;585068;ZlÌn;;;;;35815;P¯Ìluky;645176;BrouËkova;Ë.p.;372;;;76001;518491.11;1165471.14;2013-12-05T00:00:00
4158733;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;373;;;76001;518735.65;1165882.42;2013-12-05T00:00:00
4158741;585068;ZlÌn;;;;;35815;P¯Ìluky;720674;Peroutkovo n·b¯eûÌ;Ë.p.;374;;;76001;518121.64;1165383.42;2013-12-05T00:00:00
4158750;585068;ZlÌn;;;;;35815;P¯Ìluky;645206;D¯evnick·;Ë.p.;377;;;76001;518197.29;1165468.79;2013-12-05T00:00:00
4158768;585068;ZlÌn;;;;;35815;P¯Ìluky;720526;BonÏcko I;Ë.p.;378;;;76001;518700.12;1165948.42;2013-12-05T00:00:00
4158776;585068;ZlÌn;;;;;35815;P¯Ìluky;720771;éab·rna;Ë.ev.;73;;;76001;518287.29;1165205.38;2013-12-05T00:00:00
4158784;585068;ZlÌn;;;;;35866;Jaroslavice;751065;Anensk·;Ë.p.;1;;;76001;518495.65;1167091.82;2013-12-05T00:00:00
4158806;585068;ZlÌn;;;;;35866;Jaroslavice;751065;Anensk·;Ë.p.;3;;;76001;518719.32;1166868.32;2013-12-05T00:00:00
4158814;585068;ZlÌn;;;;;35866;Jaroslavice;751073;Drahy;Ë.p.;4;;;76001;517675.83;1167347.51;2013-12-05T00:00:00
4158822;585068;ZlÌn;;;;;35866;Jaroslavice;751570;PasÌËka;Ë.p.;5;;;76001;518705.00;1166816.27;2013-12-05T00:00:00
4158831;585068;ZlÌn;;;;;35866;Jaroslavice;751570;PasÌËka;Ë.p.;6;;;76001;518665.03;1166850.55;2013-12-05T00:00:00
4158849;585068;ZlÌn;;;;;35866;Jaroslavice;751065;Anensk·;Ë.p.;7;;;76001;518821.88;1166834.20;2013-12-05T00:00:00
4158857;585068;ZlÌn;;;;;35866;Jaroslavice;751065;Anensk·;Ë.p.;9;;;76001;518597.28;1166995.31;2023-05-15T00:00:00
4158873;585068;ZlÌn;;;;;35866;Jaroslavice;751065;Anensk·;Ë.p.;12;;;76001;518578.97;1166969.68;2013-12-05T00:00:00
4158890;585068;ZlÌn;;;;;35866;Jaroslavice;751090;Dubovina;Ë.p.;14;;;76001;518524.26;1166929.61;2013-12-05T00:00:00
4158903;585068;ZlÌn;;;;;35866;Jaroslavice;751065;Anensk·;Ë.p.;15;;;76001;518458.32;1167004.78;2013-12-05T00:00:00
4158911;585068;ZlÌn;;;;;35866;Jaroslavice;751065;Anensk·;Ë.p.;16;;;76001;518481.58;1167106.04;2013-12-05T00:00:00
4158920;585068;ZlÌn;;;;;35866;Jaroslavice;751065;Anensk·;Ë.p.;18;;;76001;518454.65;1167174.91;2013-12-05T00:00:00
4158938;585068;ZlÌn;;;;;35866;Jaroslavice;751065;Anensk·;Ë.p.;19;;;76001;518419.35;1167243.54;2013-12-05T00:00:00
4158946;585068;ZlÌn;;;;;35866;Jaroslavice;751065;Anensk·;Ë.p.;20;;;76001;518409.93;1167215.65;2013-12-05T00:00:00
4158954;585068;ZlÌn;;;;;35866;Jaroslavice;754218;Na Vröe;Ë.p.;21;;;76001;518373.00;1167258.92;2019-10-29T00:00:00
4158971;585068;ZlÌn;;;;;35866;Jaroslavice;751073;Drahy;Ë.p.;25;;;76001;518236.92;1167296.16;2013-12-05T00:00:00
4158989;585068;ZlÌn;;;;;35866;Jaroslavice;751073;Drahy;Ë.p.;27;;;76001;518200.37;1167331.64;2013-12-05T00:00:00
4158997;585068;ZlÌn;;;;;35866;Jaroslavice;751073;Drahy;Ë.p.;29;;;76001;518126.00;1167307.47;2013-12-05T00:00:00
4159004;585068;ZlÌn;;;;;35866;Jaroslavice;751073;Drahy;Ë.p.;30;;;76001;517715.95;1167622.74;2020-12-10T00:00:00
4159012;585068;ZlÌn;;;;;35866;Jaroslavice;751073;Drahy;Ë.p.;32;;;76001;518362.92;1167283.63;2013-12-05T00:00:00
4159021;585068;ZlÌn;;;;;35866;Jaroslavice;751073;Drahy;Ë.p.;33;;;76001;518389.65;1167287.69;2013-12-05T00:00:00
4159039;585068;ZlÌn;;;;;35866;Jaroslavice;754218;Na Vröe;Ë.p.;34;;;76001;518392.78;1167265.38;2013-12-05T00:00:00
4159047;585068;ZlÌn;;;;;35866;Jaroslavice;754200;LÌskov·;Ë.p.;35;;;76001;518907.79;1166959.50;2013-12-05T00:00:00
4159055;585068;ZlÌn;;;;;35866;Jaroslavice;751073;Drahy;Ë.p.;36;;;76001;518421.61;1167270.40;2013-12-05T00:00:00
4159071;585068;ZlÌn;;;;;35866;Jaroslavice;751065;Anensk·;Ë.p.;39;;;76001;518508.97;1167138.28;2021-02-11T00:00:00
4159080;585068;ZlÌn;;;;;35866;Jaroslavice;751065;Anensk·;Ë.p.;41;;;76001;518588.53;1167084.81;2013-12-05T00:00:00
4159098;585068;ZlÌn;;;;;35866;Jaroslavice;751065;Anensk·;Ë.p.;42;;;76001;518564.45;1167021.03;2013-12-05T00:00:00
4159101;585068;ZlÌn;;;;;35866;Jaroslavice;754196;K˙sek;Ë.p.;43;;;76001;518589.46;1167025.71;2013-12-05T00:00:00
4159110;585068;ZlÌn;;;;;35866;Jaroslavice;754196;K˙sek;Ë.p.;44;;;76001;518636.00;1166994.93;2013-12-05T00:00:00
4159136;585068;ZlÌn;;;;;35866;Jaroslavice;751065;Anensk·;Ë.p.;46;;;76001;518800.20;1166946.73;2013-12-05T00:00:00
4159144;585068;ZlÌn;;;;;35866;Jaroslavice;751073;Drahy;Ë.p.;47;;;76001;517486.63;1167302.46;2013-12-05T00:00:00
4159152;585068;ZlÌn;;;;;35866;Jaroslavice;;;Ë.p.;48;;;76001;519371.92;1167215.78;2013-12-05T00:00:00
4159161;585068;ZlÌn;;;;;35866;Jaroslavice;754234;Pod Dubovinou;Ë.p.;49;;;76001;518590.47;1166849.67;2013-12-05T00:00:00
4159179;585068;ZlÌn;;;;;35866;Jaroslavice;751073;Drahy;Ë.p.;50;;;76001;517688.13;1167925.58;2013-12-05T00:00:00
4159187;585068;ZlÌn;;;;;35866;Jaroslavice;742007;Pr˘kop;Ë.p.;51;;;76001;517400.95;1168239.54;2013-12-05T00:00:00
